ID,MesSiniestro,Marca,Zona,Sexo,EstadoCivil,Edad,Categoria,CostoVehiculo,Fraude,TipoConductor,Modelo,Testigo,Anio,Pago
1183,Feb,Mazda,Urbana,Hombre,Soltero,18,Deportivo,Alto,1,2,5mas,No,2022,89.11812396
1192,Feb,Toyota,Urbana,Hombre,Casado,55,Sedan,Bajo,1,4,5mas,No,2022,208.9935013
1200,Feb,Pontiac,Rural,Hombre,Soltero,30,Sedan,Medio,1,3,5mas,No,2022,98.94008675
1224,Feb,Mazda,Urbana,Hombre,Casado,57,Sedan,Bajo,1,1,5mas,No,2022,112.4132161
1232,Feb,Mazda,Urbana,Hombre,Casado,52,Sedan,Bajo,1,3,5mas,No,2022,33.73290938
1339,Feb,Honda,Urbana,Hombre,Soltero,29,Sedan,Bajo,1,3,5mas,No,2022,296.8277265
1395,Feb,Toyota,Rural,Hombre,Casado,65,Sedan,Bajo,1,3,5mas,No,2022,81.66608118
1397,Feb,Pontiac,Urbana,Hombre,Soltero,33,Sedan,Medio,1,2,5mas,No,2022,16.45847262
1419,Feb,Pontiac,Urbana,Mujer,Soltero,32,Deportivo,Bajo,1,3,5mas,No,2022,41.82268949
1425,Feb,Pontiac,Rural,Hombre,Casado,54,Sedan,Bajo,1,4,5mas,No,2022,135.3958469
1427,Feb,Toyota,Urbana,Hombre,Casado,30,Sedan,Bajo,1,3,5mas,No,2022,36.95077202
1429,Feb,Toyota,Urbana,Hombre,Soltero,31,Sedan,Bajo,1,2,5mas,No,2022,97.94885906
1437,Feb,Chevrolet,Rural,Hombre,Casado,50,Sedan,Alto,1,4,5mas,No,2022,302.9325103
1457,Feb,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,3,0y,No,2022,18.43413898
1482,Feb,Accura,Urbana,Hombre,Casado,62,Sedan,Medio,1,4,5mas,No,2022,359.0584592
1484,Feb,Honda,Urbana,Hombre,Casado,40,Sedan,Alto,1,1,5mas,No,2022,331.3344814
1521,Feb,Pontiac,Urbana,Hombre,Casado,32,Sedan,Bajo,1,3,5mas,No,2022,231.1264631
1556,Feb,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,2,0y,No,2022,60.51957304
1559,Feb,Pontiac,Urbana,Hombre,Casado,66,Sedan,Bajo,1,2,5mas,No,2022,114.9316005
1588,Feb,Pontiac,Urbana,Hombre,Soltero,22,Sedan,Medio,1,3,5mas,Si,2022,284.2033701
1599,Feb,Honda,Urbana,Hombre,Soltero,22,Deportivo,Alto,1,4,5mas,No,2022,348.2646715
1600,Feb,Pontiac,Urbana,Hombre,Casado,58,Sedan,Medio,1,4,5mas,No,2022,307.0759446
1661,Mar,Pontiac,Rural,Hombre,Casado,34,Sedan,Medio,1,4,5mas,No,2022,208.2903885
1676,Mar,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,4,0y,No,2022,61.37836321
1680,Mar,Toyota,Urbana,Mujer,Casado,45,Sedan,Bajo,1,1,5mas,No,2022,4.950443105
1683,Mar,Accura,Urbana,Hombre,Casado,38,Sedan,Medio,1,2,5mas,No,2022,173.5008482
1685,Mar,Chevrolet,Rural,Hombre,Soltero,30,Sedan,Alto,1,2,5mas,No,2022,40.58879949
1687,Mar,Ford,Urbana,Hombre,Soltero,32,Sedan,Medio,1,2,3y,No,2022,274.4507139
1689,Mar,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,4,0y,No,2022,317.3356423
1690,Mar,Toyota,Rural,Hombre,Soltero,34,Sedan,Bajo,1,4,5mas,No,2022,180.5542897
1737,Mar,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,1,0y,No,2022,277.4631876
1738,Mar,Toyota,Urbana,Hombre,Casado,36,Sedan,Alto,1,4,5mas,No,2022,216.2969253
1766,Mar,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,2,0y,No,2022,193.9714145
1778,Mar,Mazda,Urbana,Hombre,Soltero,29,Sedan,Medio,1,4,5mas,No,2022,54.27343855
1781,Mar,Mazda,Rural,Hombre,Casado,30,Sedan,Alto,1,4,5mas,No,2022,118.5404977
1790,Mar,Toyota,Urbana,Hombre,Casado,51,Sedan,Medio,1,4,5mas,No,2022,257.2270589
1812,Mar,Honda,Urbana,Hombre,Soltero,19,Deportivo,Alto,1,1,3y,No,2022,86.47732619
1856,Mar,Mazda,Urbana,Hombre,Casado,37,Sedan,Medio,1,1,5mas,No,2022,250.8753519
1862,Mar,Toyota,Urbana,Hombre,Casado,50,Deportivo,Bajo,1,3,5mas,No,2022,228.1584562
1863,Mar,Ford,Urbana,Hombre,Soltero,29,Carga,Alto,1,2,5mas,No,2022,398.6886159
1883,Mar,Honda,Urbana,Hombre,Casado,36,Sedan,Medio,1,4,5mas,No,2022,33.97023503
1889,Mar,Chevrolet,Urbana,Mujer,Casado,47,Sedan,Alto,1,3,5mas,No,2022,42.47063289
1895,Mar,Honda,Urbana,Hombre,Casado,43,Sedan,Medio,1,3,5mas,No,2022,286.3493117
1963,Mar,Toyota,Urbana,Hombre,Casado,28,Sedan,Bajo,1,1,5mas,No,2022,66.05722513
1979,Mar,Honda,Rural,Hombre,Soltero,20,Deportivo,Alto,1,4,4y,No,2022,499.4167418
1990,Feb,Chevrolet,Urbana,Hombre,Casado,40,Sedan,Medio,1,3,5mas,No,2022,147.1416397
2004,Mar,Mazda,Urbana,Mujer,Casado,44,Sedan,Bajo,1,4,5mas,No,2022,10.54793959
2028,Mar,Accura,Urbana,Hombre,Casado,65,Carga,Alto,1,1,5mas,No,2022,66.03862677
2041,Jun,Chevrolet,Rural,Hombre,Casado,41,Sedan,Alto,1,4,5mas,No,2022,158.1741349
2042,Mar,Pontiac,Urbana,Hombre,Casado,55,Sedan,Medio,1,4,5mas,No,2022,217.7404892
2066,Mar,Toyota,Urbana,Hombre,Casado,32,Sedan,Medio,1,2,5mas,No,2022,48.71877362
2104,Mar,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,1,0y,No,2022,108.9362671
2142,Mar,Chevrolet,Urbana,Hombre,Soltero,35,Sedan,Bajo,1,2,5mas,No,2022,94.35581115
2143,Jun,Toyota,Urbana,Hombre,Casado,42,Deportivo,Medio,1,1,5mas,No,2022,178.6491807
2144,Mar,Ford,Urbana,Hombre,Casado,55,Sedan,Medio,1,4,5mas,No,2022,151.8482795
2168,Mar,Toyota,Rural,Hombre,Casado,55,Sedan,Bajo,1,2,5mas,No,2022,147.8947123
2174,Mar,Toyota,Rural,Hombre,Casado,45,Sedan,Bajo,1,3,5mas,No,2022,142.3765544
2186,Mar,Pontiac,Urbana,Hombre,Casado,44,Sedan,Bajo,1,3,5mas,No,2022,21.73108926
2191,Mar,Ford,Urbana,Hombre,Casado,64,Sedan,Bajo,1,3,5mas,No,2022,45.908462
2203,Mar,Toyota,Urbana,Hombre,Casado,33,Sedan,Alto,1,4,5mas,No,2022,75.90498397
2205,Mar,Toyota,Urbana,Hombre,Casado,57,Sedan,Bajo,1,1,5mas,No,2022,307.5258008
2221,Mar,Pontiac,Urbana,Hombre,Casado,43,Sedan,Bajo,1,2,5mas,No,2022,92.91451752
2223,Mar,Toyota,Urbana,Hombre,Soltero,29,Sedan,Bajo,1,2,5mas,No,2022,20.76057665
2241,Mar,Toyota,Urbana,Hombre,Casado,52,Sedan,Alto,1,1,5mas,No,2022,123.4844988
2254,Mar,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,2,0y,No,2022,115.8725512
2272,Mar,Toyota,Urbana,Hombre,Casado,73,Sedan,Bajo,1,3,5mas,No,2022,293.2354437
2293,Mar,Chevrolet,Urbana,Hombre,Casado,52,Sedan,Medio,1,2,5mas,No,2022,44.99453774
2314,Mar,Honda,Urbana,Mujer,Casado,50,Deportivo,Alto,1,1,5mas,No,2022,85.8400704
2318,Mar,Pontiac,Urbana,Hombre,Casado,42,Sedan,Bajo,1,2,5mas,No,2022,52.93262763
2339,Mar,Chevrolet,Urbana,Hombre,Casado,32,Sedan,Bajo,1,1,5mas,No,2022,78.28385103
2340,Mar,Mazda,Urbana,Hombre,Casado,60,Sedan,Bajo,1,4,5mas,No,2022,192.0332905
2354,Mar,Chevrolet,Urbana,Hombre,Casado,40,Sedan,Medio,1,3,5mas,Si,2022,41.49555536
2362,Mar,Pontiac,Rural,Mujer,Casado,34,Sedan,Medio,1,2,5mas,No,2022,135.0109331
2384,Mar,Mazda,Urbana,Mujer,Casado,43,Sedan,Bajo,1,3,5mas,No,2022,34.0521158
2388,Mar,Ford,Urbana,Hombre,Casado,50,Sedan,Bajo,1,2,5mas,No,2022,68.39630798
2389,Mar,Toyota,Urbana,Hombre,Casado,58,Sedan,Bajo,1,2,5mas,No,2022,76.77878969
2424,Mar,Pontiac,Urbana,Mujer,Casado,32,Sedan,Bajo,1,4,5mas,No,2022,18.15496376
2434,Mar,Chevrolet,Urbana,Hombre,Casado,51,Deportivo,Alto,1,1,5mas,No,2022,164.5703082
2437,Mar,Toyota,Rural,Hombre,Soltero,28,Sedan,Bajo,1,2,5mas,No,2022,269.8206809
2459,Mar,Honda,Rural,Hombre,Casado,33,Sedan,Bajo,1,2,5mas,No,2022,327.2398191
2469,Mar,Toyota,Urbana,Hombre,Casado,61,Sedan,Medio,1,4,5mas,No,2022,346.4523001
2485,Abr,Pontiac,Rural,Hombre,Casado,26,Sedan,Bajo,1,4,5mas,No,2022,45.87546529
2501,Abr,Pontiac,Urbana,Hombre,Casado,55,Sedan,Medio,1,1,5mas,No,2022,29.69705027
2586,Abr,Ford,Urbana,Hombre,Soltero,32,Sedan,Bajo,1,1,5mas,No,2022,90.60004159
2590,Abr,Pontiac,Urbana,Hombre,Casado,33,Sedan,Bajo,1,3,5mas,No,2022,125.1215905
2628,Abr,Toyota,Urbana,Hombre,Casado,54,Sedan,Medio,1,4,5mas,No,2022,53.25213454
2642,Abr,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,3,0y,No,2022,209.1174887
2646,Abr,Pontiac,Urbana,Hombre,Soltero,32,Sedan,Bajo,1,2,5mas,No,2022,93.05014641
2678,Abr,Ford,Rural,Hombre,Casado,32,Sedan,Bajo,1,2,5mas,No,2022,6.68518584
2708,Abr,Pontiac,Urbana,Hombre,Casado,45,Sedan,Bajo,1,2,5mas,No,2022,157.4586851
2757,Abr,Chevrolet,Urbana,Mujer,Otro,40,Sedan,Bajo,1,2,5mas,No,2022,265.9336527
2789,Abr,Saturn,Urbana,Hombre,Soltero,25,Sedan,Bajo,1,4,5mas,No,2022,142.9314736
2790,Abr,Toyota,Urbana,Hombre,Casado,38,Sedan,Bajo,1,4,5mas,No,2022,150.0816046
2806,Abr,Ford,Urbana,Hombre,Casado,44,Sedan,Bajo,1,1,5mas,No,2022,157.9407492
2809,Abr,Accura,Rural,Hombre,Casado,55,Sedan,Medio,1,2,5mas,No,2022,179.3187142
2821,Abr,Chevrolet,Urbana,Hombre,Casado,37,Sedan,Alto,1,2,5mas,No,2022,68.93086621
2822,Abr,Pontiac,Urbana,Mujer,Casado,30,Sedan,Bajo,1,4,5mas,No,2022,54.73127021
2852,Abr,Honda,Urbana,Hombre,Casado,51,Deportivo,Alto,1,1,5mas,No,2022,219.3569681
2857,Abr,Pontiac,Urbana,Hombre,Casado,41,Sedan,Bajo,1,2,5mas,No,2022,255.4298201
2864,Abr,Pontiac,Urbana,Hombre,Casado,33,Sedan,Medio,1,2,5mas,No,2022,216.2040648
2886,Abr,Pontiac,Urbana,Mujer,Soltero,28,Sedan,Bajo,1,1,5mas,No,2022,511.4717857
2910,Abr,Toyota,Rural,Mujer,Soltero,28,Sedan,Bajo,1,1,5mas,No,2022,36.74483942
2923,Abr,Ford,Rural,Hombre,Soltero,34,Sedan,Bajo,1,4,5mas,No,2022,20.33233273
2939,Abr,Honda,Urbana,Hombre,Casado,48,Sedan,Bajo,1,4,5mas,No,2022,171.9335486
2954,Abr,Mazda,Urbana,Hombre,Casado,32,Sedan,Medio,1,2,5mas,No,2022,176.6747327
2963,Abr,Honda,Urbana,Hombre,Casado,37,Sedan,Medio,1,1,5mas,No,2022,82.20760841
2968,Abr,Honda,Urbana,Hombre,Soltero,0,Deportivo,Alto,1,4,0y,No,2022,137.1396217
2974,Abr,Honda,Urbana,Hombre,Casado,30,Deportivo,Alto,1,4,5mas,No,2022,65.67869551
3000,Abr,Pontiac,Urbana,Hombre,Casado,32,Sedan,Bajo,1,4,5mas,No,2022,221.6729422
3011,Abr,Pontiac,Urbana,Hombre,Casado,37,Sedan,Bajo,1,4,5mas,No,2022,79.03747166
3033,Abr,Chevrolet,Urbana,Hombre,Casado,29,Sedan,Medio,1,1,5mas,No,2022,255.2465008
3042,Abr,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,4,0y,No,2022,95.55945161
3045,Abr,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,2,0y,No,2022,101.4159449
3054,Abr,Pontiac,Urbana,Hombre,Soltero,25,Sedan,Bajo,1,4,3y,No,2022,36.84140001
3079,Abr,Toyota,Urbana,Hombre,Casado,34,Sedan,Bajo,1,2,5mas,No,2022,281.2961966
3088,Abr,Toyota,Rural,Mujer,Soltero,34,Sedan,Bajo,1,1,5mas,No,2022,61.57052882
3096,Abr,Pontiac,Urbana,Mujer,Casado,27,Sedan,Bajo,1,1,5mas,No,2022,162.5318549
3098,Abr,Pontiac,Urbana,Hombre,Soltero,30,Sedan,Bajo,1,1,5mas,No,2022,93.8577332
3118,Abr,Accura,Urbana,Hombre,Casado,51,Sedan,Bajo,1,4,5mas,No,2022,213.7172974
3130,Abr,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,3,0y,No,2022,81.67481288
3132,Abr,Toyota,Urbana,Hombre,Casado,36,Deportivo,Medio,1,3,5mas,No,2022,226.5159533
3141,Abr,Mazda,Rural,Hombre,Casado,36,Sedan,Bajo,1,4,5mas,No,2022,163.2426944
3143,Abr,Toyota,Urbana,Mujer,Soltero,35,Sedan,Bajo,1,3,5mas,No,2022,145.2736815
3173,Abr,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,1,0y,No,2022,284.4363604
3187,Abr,Pontiac,Urbana,Hombre,Casado,40,Sedan,Alto,1,2,5mas,No,2022,84.47339141
3192,Abr,Toyota,Urbana,Hombre,Soltero,45,Sedan,Medio,1,4,5mas,No,2022,86.47964945
3193,Abr,Toyota,Urbana,Hombre,Casado,63,Sedan,Medio,1,3,5mas,No,2022,10.27737506
3210,Abr,Pontiac,Urbana,Hombre,Casado,49,Sedan,Bajo,1,2,5mas,No,2022,9.631848356
3251,May,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,4,0y,No,2022,69.44001912
3259,May,Honda,Urbana,Hombre,Soltero,0,Sedan,Alto,1,2,0y,No,2022,335.9829436
3265,May,Mazda,Urbana,Hombre,Casado,40,Sedan,Medio,1,1,5mas,No,2022,64.90502048
3268,May,Pontiac,Rural,Hombre,Soltero,36,Sedan,Bajo,1,3,5mas,No,2022,90.45271449
3276,May,Chevrolet,Urbana,Hombre,Casado,31,Sedan,Bajo,1,4,5mas,No,2022,124.559174
3298,May,Toyota,Urbana,Hombre,Casado,46,Sedan,Bajo,1,1,5mas,No,2022,98.63545819
3335,May,Honda,Urbana,Hombre,Soltero,20,Deportivo,Alto,1,2,3y,No,2022,244.6611261
3407,May,Pontiac,Urbana,Hombre,Soltero,39,Sedan,Bajo,1,1,5mas,No,2022,204.903124
3408,May,Toyota,Urbana,Hombre,Casado,51,Sedan,Bajo,1,1,5mas,No,2022,46.77481736
3422,May,Pontiac,Urbana,Hombre,Soltero,33,Sedan,Bajo,1,2,5mas,No,2022,72.45337875
3423,May,Honda,Urbana,Hombre,Otro,30,Sedan,Medio,1,1,5mas,No,2022,190.3849547
3444,May,Mazda,Urbana,Hombre,Soltero,26,Sedan,Bajo,1,3,5mas,No,2022,81.97187316
3457,May,Mazda,Rural,Hombre,Soltero,29,Sedan,Bajo,1,1,5mas,No,2022,61.15723659
3461,May,Mazda,Urbana,Hombre,Soltero,21,Sedan,Medio,1,1,5mas,No,2022,239.1705869
3463,May,Mazda,Urbana,Hombre,Casado,28,Sedan,Medio,1,4,5mas,No,2022,36.79018033
3493,May,Honda,Urbana,Hombre,Casado,48,Sedan,Bajo,1,3,5mas,No,2022,105.998972
3502,May,Accura,Rural,Hombre,Casado,35,Sedan,Alto,1,4,5mas,No,2022,229.1201687
3520,May,Mazda,Urbana,Hombre,Casado,33,Deportivo,Alto,1,4,5mas,No,2022,341.5908095
3550,May,Pontiac,Urbana,Hombre,Casado,37,Sedan,Bajo,1,1,5mas,No,2022,214.9771053
3556,May,Toyota,Urbana,Hombre,Casado,48,Sedan,Bajo,1,1,5mas,No,2022,316.9060974
3557,May,Toyota,Rural,Mujer,Soltero,41,Sedan,Bajo,1,2,5mas,No,2022,248.193189
3570,May,Accura,Rural,Hombre,Casado,72,Sedan,Bajo,1,2,5mas,No,2022,218.8179136
3580,May,Mazda,Urbana,Hombre,Casado,38,Sedan,Bajo,1,1,5mas,No,2022,156.109043
3586,May,Accura,Urbana,Hombre,Casado,60,Carga,Alto,1,1,5mas,No,2022,322.0206071
3589,May,Pontiac,Rural,Hombre,Soltero,27,Sedan,Bajo,1,4,5mas,No,2022,226.5746758
3599,May,Toyota,Urbana,Hombre,Casado,39,Sedan,Bajo,1,3,5mas,No,2022,184.8396943
3614,May,Pontiac,Urbana,Hombre,Casado,50,Sedan,Bajo,1,1,5mas,No,2022,19.32514195
3650,May,Pontiac,Rural,Hombre,Soltero,31,Sedan,Medio,1,1,5mas,No,2022,412.1682607
3676,May,Pontiac,Urbana,Hombre,Casado,27,Sedan,Bajo,1,4,5mas,No,2022,76.70509336
3684,May,Saab,Urbana,Hombre,Casado,50,Sedan,Medio,1,1,5mas,No,2022,91.67946193
3694,May,Pontiac,Urbana,Hombre,Soltero,25,Sedan,Bajo,1,2,5mas,No,2022,215.5805708
3725,May,Chevrolet,Urbana,Hombre,Soltero,30,Sedan,Bajo,1,3,5mas,No,2022,312.0542411
3726,May,Pontiac,Urbana,Hombre,Soltero,66,Sedan,Bajo,1,4,5mas,No,2022,37.49170647
